Mercury,Venus,Mars
5.80,2.60,4.90
5.81,2.60,4.90
5.83,2.60,4.91
5.88,2.61,4.90
5.93,2.62,4.91
6.00,2.64,4.92
6.09,2.64,4.93
6.19,2.67,4.94
6.30,2.69,4.96
6.42,2.71,4.97
6.55,2.73,4.99
6.70,2.75,5.01
6.85,2.79,5.02
7.01,2.83,5.04
7.18,2.86,5.07
7.34,2.89,5.10
7.53,2.93,5.12
7.70,2.96,5.15
7.89,3.02,5.18
8.08,3.06,5.21
8.26,3.10,5.24
8.45,3.15,5.27
8.64,3.20,5.30
8.83,3.25,5.35
9.02,3.30,5.38
9.20,3.35,5.42
9.39,3.40,5.46
9.57,3.46,5.50
9.76,3.51,5.55
9.95,3.57,5.58
10.12,3.63,5.63
10.29,3.69,5.67
10.45,3.74,5.73
10.62,3.81,5.77
10.78,3.86,5.83
10.93,3.92,5.87
11.08,3.99,5.93
11.23,4.06,5.97
11.37,4.11,6.03
11.51,4.18,6.09
11.63,4.24,6.14
11.76,4.31,6.19
11.86,4.37,6.26
11.98,4.45,6.30
12.09,4.51,6.36
12.18,4.58,6.41
12.27,4.64,6.48
12.35,4.72,6.54
12.43,4.78,6.60
12.50,4.85,6.67
12.55,4.92,6.73
12.62,4.99,6.78
12.67,5.07,6.84
12.71,5.13,6.91
12.74,5.20,6.98
12.76,5.27,7.04
12.79,5.33,7.11
12.80,5.41,7.17
12.80,5.49,7.24
12.79,5.55,7.30
12.79,5.63,7.37
12.77,5.70,7.44
12.75,5.77,7.51
12.70,5.84,7.58
12.66,5.91,7.65
12.62,5.98,7.71
12.57,6.06,7.78
12.50,6.12,7.86
12.43,6.20,7.93
12.36,6.28,7.99
12.27,6.34,8.06
12.18,6.41,8.13
12.07,6.48,8.20
11.97,6.55,8.28
11.86,6.63,8.35
11.75,6.70,8.42
11.63,6.76,8.50
11.49,6.84,8.56
11.36,6.91,8.64
11.22,6.99,8.71
11.08,7.05,8.79
10.94,7.13,8.86
10.77,7.19,8.93
10.61,7.27,9.00
10.45,7.34,9.07
10.28,7.42,9.15
10.11,7.48,9.22
9.94,7.55,9.30
9.76,7.63,9.37
9.57,7.69,9.45
9.38,7.77,9.52
9.20,7.83,9.60
9.01,7.91,9.67
8.83,7.98,9.75
8.64,8.05,9.82
8.44,8.12,9.89
8.26,8.19,9.97
8.06,8.25,10.05
7.89,8.33,10.12
7.70,8.39,10.20
7.51,8.46,10.27
7.34,8.54,10.34
7.17,8.60,10.42
7.01,8.67,10.49
6.84,8.74,10.57
6.69,8.81,10.64
6.55,8.87,10.72
6.41,8.94,10.79
6.30,9.02,10.86
6.18,9.09,10.95
6.08,9.15,11.02
6.00,9.22,11.09
5.93,9.28,11.17
5.88,9.35,11.24
5.83,9.42,11.32
5.81,9.48,11.39
5.80,9.55,11.46
5.81,9.62,11.55
5.84,9.69,11.61
5.88,9.75,11.70
5.93,9.80,11.77
6.01,9.88,11.85
6.10,9.95,11.92
6.19,10.02,11.98
6.31,10.07,12.07
6.42,10.13,12.14
6.57,10.21,12.21
6.70,10.26,12.29
6.85,10.33,12.36
7.02,10.39,12.44
7.18,10.46,12.50
7.36,10.52,12.58
7.53,10.57,12.66
7.71,10.64,12.73
7.90,10.70,12.80
8.07,10.76,12.88
8.27,10.82,12.96
8.45,10.88,13.03
8.65,10.95,13.09
8.84,11.01,13.17
9.02,11.06,13.25
9.22,11.13,13.32
9.40,11.19,13.39
9.59,11.25,13.45
9.77,11.30,13.54
9.95,11.37,13.60
10.12,11.42,13.67
10.30,11.49,13.75
10.46,11.54,13.83
10.63,11.60,13.89
10.79,11.66,13.96
10.95,11.71,14.04
11.09,11.77,14.11
11.24,11.82,14.18
11.37,11.88,14.25
11.51,11.94,14.32
11.64,11.99,14.39
11.76,12.04,14.46
11.89,12.11,14.53
11.98,12.16,14.60
12.08,12.21,14.67
12.18,12.26,14.74
12.27,12.31,14.81
12.36,12.37,14.88
12.43,12.42,14.95
12.50,12.48,15.01
12.57,12.54,15.09
12.62,12.58,15.16
12.66,12.64,15.22
12.71,12.69,15.30
12.74,12.74,15.36
12.77,12.79,15.43
12.79,12.84,15.50
12.80,12.88,15.57
12.80,12.94,15.63
12.79,12.98,15.69
12.78,13.03,15.76
12.77,13.08,15.83
12.73,13.13,15.90
12.70,13.18,15.96
12.66,13.22,16.03
12.62,13.28,16.10
12.55,13.32,16.16
12.49,13.37,16.22
12.42,13.42,16.29
12.35,13.46,16.36
12.27,13.50,16.42
12.17,13.55,16.48
12.08,13.60,16.55
11.97,13.64,16.61
11.86,13.68,16.68
11.75,13.72,16.74
11.62,13.77,16.81
11.49,13.81,16.87
11.36,13.85,16.94
11.22,13.90,17.00
11.07,13.94,17.05
10.92,13.97,17.12
10.76,14.01,17.18
10.61,14.06,17.25
10.44,14.10,17.31
10.27,14.14,17.36
10.09,14.17,17.42
9.93,14.21,17.48
9.74,14.25,17.55
9.56,14.29,17.61
9.38,14.33,17.67
9.19,14.37,17.73
9.01,14.41,17.79
8.82,14.44,17.85
8.62,14.48,17.91
8.44,14.51,17.96
8.25,14.55,18.02
8.06,14.59,18.08
7.87,14.62,18.14
7.69,14.65,18.20
7.51,14.69,18.25
7.33,14.72,18.31
7.17,14.75,18.38
7.00,14.78,18.43
6.84,14.82,18.49
6.68,14.85,18.54
6.54,14.88,18.60
6.41,14.91,18.65
6.28,14.94,18.71
6.18,14.97,18.76
6.08,15.00,18.82
5.99,15.03,18.88
5.93,15.06,18.92
5.87,15.09,18.98
5.82,15.11,19.03
5.81,15.14,19.09
5.80,15.16,19.14
5.81,15.19,19.19
5.84,15.23,19.25
5.88,15.25,19.30
5.94,15.28,19.35
6.01,15.30,19.41
6.09,15.32,19.45
6.20,15.35,19.51
6.30,15.37,19.55
6.43,15.39,19.61
6.57,15.42,19.67
6.72,15.44,19.71
6.87,15.46,19.76
7.02,15.48,19.80
7.20,15.51,19.86
7.36,15.52,19.91
7.54,15.54,19.95
7.72,15.56,20.01
7.91,15.58,20.05
8.10,15.61,20.10
8.28,15.62,20.15
8.46,15.63,20.20
8.66,15.66,20.25
8.84,15.67,20.29
9.04,15.69,20.34
9.22,15.71,20.39
9.41,15.72,20.43
9.60,15.74,20.47
9.77,15.75,20.52
9.96,15.77,20.57
10.13,15.79,20.60
10.30,15.80,20.65
10.47,15.81,20.70
10.63,15.82,20.73
10.80,15.84,20.78
10.95,15.85,20.82
11.10,15.86,20.86
11.24,15.87,20.91
11.38,15.88,20.95
11.52,15.89,20.99
11.64,15.90,21.04
11.77,15.91,21.07
11.88,15.91,21.12
11.99,15.93,21.16
12.09,15.93,21.19
12.19,15.94,21.23
12.28,15.95,21.28
12.36,15.96,21.31
12.44,15.97,21.35
12.51,15.97,21.39
12.57,15.98,21.43
12.62,15.97,21.46
12.67,15.98,21.51
12.71,15.99,21.55
12.74,15.98,21.58
12.77,15.99,21.62
12.78,15.99,21.65
12.79,15.99,21.68
12.80,16.00,21.72
12.79,15.99,21.75
12.77,15.99,21.78
12.76,16.00,21.83
12.73,16.00,21.86
12.70,15.99,21.89
12.67,16.00,21.93
12.61,16.00,21.96
12.56,15.99,21.99
12.50,16.00,22.03
12.42,15.99,22.06
12.35,15.99,22.09
12.26,15.99,22.12
12.17,15.98,22.16
12.08,15.98,22.18
11.97,15.97,22.22
11.85,15.96,22.24
11.74,15.96,22.28
11.62,15.95,22.30
11.48,15.95,22.33
11.35,15.93,22.36
11.21,15.93,22.39
11.07,15.92,22.41
10.92,15.91,22.45
10.76,15.91,22.47
10.59,15.89,22.49
10.43,15.89,22.52
10.26,15.87,22.54
10.10,15.86,22.58
9.91,15.85,22.61
9.73,15.85,22.63
9.56,15.83,22.65
9.37,15.82,22.68
9.18,15.80,22.70
8.99,15.79,22.72
8.80,15.78,22.75
8.62,15.76,22.77
8.42,15.75,22.79
8.24,15.74,22.82
8.05,15.72,22.84
7.86,15.69,22.85
7.68,15.68,22.88
7.50,15.67,22.90
7.32,15.65,22.91
7.15,15.63,22.95
6.99,15.61,22.97
6.84,15.59,22.99
6.68,15.57,22.99
6.54,15.55,23.01
6.40,15.53,23.03
6.28,15.51,23.05
6.18,15.50,23.08
6.07,15.48,23.09
5.99,15.45,23.11
5.93,15.43,23.13
5.86,15.40,23.14
5.84,15.38,23.16
5.81,15.37,23.17
5.79,15.33,23.19
5.81,15.32,23.20
5.84,15.29,23.21
5.88,15.26,23.23
5.94,15.24,23.25
6.01,15.21,23.26
6.10,15.18,23.26
6.19,15.16,23.28
6.32,15.14,23.30
6.44,15.10,23.30
6.57,15.07,23.32
6.72,15.05,23.33
6.88,15.02,23.35
7.04,14.99,23.36
7.19,14.96,23.37
7.37,14.92,23.36
7.55,14.90,23.38
7.73,14.87,23.39
7.91,14.84,23.40
8.09,14.80,23.40
8.29,14.77,23.42
8.48,14.74,23.43
8.67,14.71,23.43
8.86,14.67,23.43
9.04,14.63,23.44
9.23,14.61,23.45
9.42,14.57,23.46
9.60,14.53,23.45
9.78,14.50,23.47
9.96,14.46,23.47
10.14,14.42,23.48
10.30,14.39,23.48
10.47,14.35,23.48
10.64,14.32,23.49
10.79,14.27,23.49
10.96,14.24,23.49
11.11,14.20,23.50
11.24,14.16,23.49
11.39,14.12,23.50
11.52,14.09,23.50
11.64,14.04,23.50
11.77,14.00,23.50
11.88,13.96,23.50
11.99,13.91,23.49
12.10,13.88,23.50
12.19,13.84,23.50
12.28,13.79,23.50
12.37,13.76,23.49
12.44,13.71,23.49
12.51,13.66,23.48
12.57,13.62,23.48
12.62,13.58,23.48
12.67,13.53,23.48
12.71,13.48,23.47
12.74,13.44,23.48
12.77,13.40,23.47
12.78,13.36,23.46
12.80,13.30,23.45
12.80,13.25,23.45
12.78,13.21,23.44
12.79,13.16,23.44
12.77,13.11,23.44
12.73,13.06,23.42
12.70,13.02,23.41
12.65,12.97,23.41
12.61,12.92,23.40
12.56,12.87,23.39
12.48,12.81,23.38
12.42,12.77,23.37
12.35,12.72,23.36
12.26,12.67,23.35
12.16,12.61,23.33
12.06,12.57,23.32
11.96,12.51,23.31
11.85,12.46,23.30
11.74,12.41,23.30
11.60,12.35,23.28
11.48,12.31,23.27
11.35,12.25,23.26
11.21,12.19,23.25
11.06,12.13,23.23
10.91,12.09,23.22
10.75,12.03,23.20
10.60,11.98,23.19
10.42,11.92,23.17
10.26,11.86,23.15
10.08,11.80,23.15
9.90,11.75,23.11
9.73,11.68,23.10
9.54,11.63,23.09
9.36,11.57,23.06
9.17,11.52,23.04
8.99,11.46,23.04
8.80,11.40,23.01
8.60,11.34,23.00
8.42,11.28,22.98
8.22,11.22,22.95
8.05,11.16,22.94
7.86,11.11,22.92
7.67,11.05,22.89
7.50,10.98,22.88
7.32,10.93,22.86
7.15,10.87,22.84
6.98,10.80,22.81
6.82,10.75,22.79
6.68,10.68,22.77
6.53,10.61,22.74
6.40,10.55,22.72
6.28,10.49,22.70
6.17,10.43,22.67
6.07,10.37,22.65
5.99,10.30,22.62
5.92,10.24,22.60
5.87,10.18,22.57
5.82,10.11,22.54
5.81,10.05,22.52
5.81,9.98,22.49
5.81,9.91,22.46
5.84,9.85,22.43
5.88,9.79,22.41
5.94,9.72,22.38
6.02,9.65,22.36
6.11,9.59,22.32
6.20,9.52,22.29
6.31,9.45,22.26
6.45,9.39,22.24
6.58,9.33,22.20
6.72,9.25,22.18
6.88,9.19,22.14
7.03,9.11,22.11
7.21,9.05,22.08
7.38,8.99,22.06
7.55,8.92,22.01
7.74,8.85,21.99
7.92,8.79,21.95
8.11,8.71,21.92
8.30,8.65,21.88
8.48,8.58,21.85
8.68,8.51,21.82
8.86,8.44,21.79
9.06,8.37,21.75
9.24,8.30,21.71
9.42,8.23,21.67
9.62,8.17,21.64
9.79,8.09,21.60
9.97,8.02,21.57
10.14,7.96,21.52
10.32,7.88,21.50
10.49,7.81,21.46
10.64,7.73,21.41
10.80,7.67,21.38
10.95,7.60,21.34
11.10,7.52,21.30
11.25,7.46,21.26
11.39,7.38,21.23
11.53,7.31,21.19
11.65,7.24,21.14
11.77,7.17,21.10
11.89,7.11,21.06
12.00,7.03,21.02
12.10,6.95,20.98
12.19,6.89,20.94
12.30,6.81,20.90
12.37,6.73,20.86
12.44,6.67,20.81
12.51,6.60,20.77
12.57,6.53,20.73
12.63,6.45,20.69
12.68,6.39,20.64
12.71,6.31,20.60
12.75,6.24,20.56
12.77,6.16,20.50
12.79,6.10,20.47
12.80,6.03,20.42
12.80,5.96,20.37
12.80,5.88,20.33
12.79,5.81,20.28
12.76,5.74,20.22
12.73,5.67,20.18
12.70,5.60,20.13
12.66,5.53,20.08
12.60,5.45,20.04
12.55,5.39,19.99
12.49,5.31,19.95
12.42,5.24,19.89
12.34,5.17,19.85
12.25,5.10,19.79
12.16,5.03,19.75
12.06,4.96,19.70
11.96,4.90,19.65
11.86,4.83,19.59
11.72,4.75,19.55
11.60,4.68,19.50
11.48,4.62,19.44
11.34,4.55,19.40
11.20,4.48,19.35
11.05,4.41,19.28
10.90,4.35,19.24
10.75,4.29,19.18
10.58,4.22,19.14
10.42,4.15,19.08
10.25,4.09,19.02
10.08,4.02,18.97
9.90,3.96,18.91
9.72,3.91,18.86
9.54,3.84,18.81
9.35,3.78,18.75
9.17,3.72,18.69
8.98,3.66,18.64
8.79,3.61,18.59
8.60,3.54,18.53
8.41,3.49,18.47
8.23,3.44,18.42
8.03,3.38,18.36
7.84,3.32,18.30
7.67,3.27,18.25
7.49,3.23,18.18
7.31,3.18,18.13
7.14,3.13,18.07
6.97,3.08,18.01
6.82,3.03,17.96
6.66,2.99,17.89
6.53,2.96,17.84
6.39,2.91,17.77
6.28,2.88,17.71
6.16,2.84,17.66
6.07,2.81,17.60
5.99,2.78,17.54
5.91,2.74,17.47
5.87,2.72,17.42
5.83,2.70,17.36
5.81,2.68,17.29
5.81,2.65,17.23
5.82,2.64,17.17
5.84,2.63,17.11
5.90,2.62,17.05
5.94,2.60,16.97
6.02,2.61,16.92
6.11,2.60,16.85
6.21,2.60,16.78
6.33,2.60,16.73
6.45,2.61,16.67
6.58,2.62,16.60
6.73,2.62,16.53
6.88,2.64,16.47
7.04,2.66,16.41
7.21,2.68,16.35
7.38,2.70,16.27
7.56,2.71,16.21
7.74,2.75,16.14
7.93,2.77,16.08
8.12,2.80,16.01
8.30,2.84,15.94
8.50,2.87,15.88
8.68,2.91,15.81
8.87,2.95,15.75
9.06,2.99,15.68
9.24,3.02,15.61
9.44,3.07,15.55
9.61,3.12,15.48
9.80,3.17,15.41
9.98,3.22,15.35
10.15,3.27,15.27
10.33,3.32,15.21
10.49,3.36,15.13
10.66,3.42,15.07
10.81,3.47,14.99
10.97,3.54,14.93
11.12,3.60,14.86
11.26,3.65,14.79
11.40,3.70,14.72
11.53,3.77,14.65
11.66,3.82,14.58
11.78,3.89,14.51
11.89,3.95,14.43
12.01,4.01,14.37
12.10,4.08,14.31
12.20,4.14,14.23
12.29,4.21,14.16
12.37,4.27,14.09
12.45,4.33,14.01
12.51,4.40,13.94
12.57,4.47,13.87
12.63,4.54,13.81
12.68,4.60,13.73
12.71,4.67,13.65
12.75,4.74,13.58
12.77,4.81,13.51
12.78,4.87,13.44
12.80,4.95,13.37
12.80,5.01,13.30
12.79,5.08,13.22
12.78,5.16,13.15
12.76,5.22,13.07
12.74,5.30,13.00
12.70,5.37,12.94
12.65,5.44,12.86
12.61,5.51,12.79
12.55,5.58,12.71
12.49,5.65,12.63
12.41,5.72,12.57
12.33,5.80,12.49
12.25,5.86,12.41
12.16,5.93,12.34
12.05,6.01,12.27
11.95,6.08,12.19
11.83,6.15,12.12
11.72,6.22,12.05
11.60,6.29,11.97
11.46,6.36,11.90
11.33,6.44,11.81
11.19,6.51,11.74
11.04,6.57,11.67
10.90,6.66,11.60
10.74,6.73,11.53
10.58,6.80,11.45
10.42,6.87,11.37
10.25,6.94,11.30
10.07,7.01,11.23
9.89,7.08,11.14
9.72,7.16,11.07
9.53,7.23,11.00
9.36,7.30,10.92
9.15,7.36,10.85
8.97,7.44,10.78
8.78,7.52,10.70
8.59,7.58,10.63
8.40,7.66,10.55
8.21,7.72,10.47
8.02,7.79,10.40
7.85,7.87,10.32
7.66,7.94,10.25
7.48,8.00,10.17
7.30,8.08,10.10
7.13,8.14,10.03
6.97,8.21,9.95
6.81,8.29,9.87
6.66,8.35,9.79
6.52,8.43,9.72
6.39,8.49,9.65
6.27,8.56,9.58
6.16,8.63,9.50
6.07,8.70,9.42
5.98,8.77,9.36
5.91,8.83,9.28
5.87,8.91,9.20
5.82,8.97,9.13
5.80,9.04,9.06
5.81,9.11,8.99
5.81,9.17,8.91
5.84,9.24,8.85
5.89,9.31,8.76
5.94,9.38,8.69
6.03,9.44,8.61
6.11,9.51,8.55
6.21,9.58,8.48
6.32,9.63,8.40
6.45,9.71,8.34
6.60,9.77,8.26
6.74,9.84,8.19
6.89,9.91,8.12
7.05,9.97,8.04
7.22,10.03,7.98
7.40,10.10,7.90
7.58,10.17,7.84
7.75,10.22,7.76
7.93,10.29,7.70
8.12,10.34,7.63
8.32,10.41,7.56
8.50,10.48,7.49
8.69,10.55,7.42
8.87,10.60,7.36
9.07,10.66,7.29
9.26,10.73,7.22
9.44,10.79,7.16
9.63,10.85,7.09
9.80,10.91,7.02
9.99,10.98,6.96
10.16,11.03,6.90
10.33,11.09,6.83
10.49,11.14,6.77
10.66,11.22,6.71
10.82,11.28,6.65
10.97,11.33,6.59
11.11,11.39,6.52
11.27,11.45,6.46
11.40,11.50,6.41
11.54,11.56,6.35
11.66,11.62,6.29
11.78,11.67,6.23
11.90,11.74,6.18
12.01,11.79,6.11
12.10,11.85,6.07
12.20,11.90,6.01
12.29,11.96,5.96
12.38,12.02,5.91
12.45,12.07,5.85
12.52,12.12,5.81
12.57,12.18,5.76
12.63,12.23,5.72
12.68,12.29,5.66
12.72,12.35,5.62
12.74,12.39,5.58
12.77,12.45,5.54
12.79,12.50,5.48
12.80,12.55,5.45
12.80,12.61,5.42
12.79,12.65,5.37
12.77,12.70,5.34
12.76,12.75,5.30
12.73,12.80,5.27
12.69,12.86,5.23
12.66,12.91,5.20
12.61,12.96,5.16
12.54,13.00,5.14
12.48,13.05,5.11
12.40,13.10,5.08
12.33,13.15,5.06
12.25,13.20,5.04
12.15,13.25,5.02
12.05,13.29,5.00
11.95,13.34,4.98
11.84,13.39,4.96
11.72,13.43,4.95
11.59,13.47,4.94
11.47,13.53,4.93
11.33,13.57,4.92
11.19,13.62,4.91
11.04,13.66,4.90
10.89,13.69,4.90
10.73,13.74,4.90
10.57,13.78,4.90
10.41,13.82,4.91
10.24,13.87,4.90
10.06,13.91,4.90
9.89,13.96,4.92
9.70,13.99,4.93
9.53,14.03,4.94
9.33,14.07,4.95
9.15,14.12,4.96
8.97,14.16,4.97
8.77,14.19,5.00
8.59,14.24,5.00
8.40,14.27,5.03
8.21,14.32,5.05
8.02,14.35,5.07
7.84,14.38,5.10
7.66,14.42,5.12
7.47,14.46,5.15
7.30,14.50,5.19
7.13,14.53,5.21
6.96,14.57,5.24
6.80,14.60,5.28
6.65,14.64,5.31
6.51,14.67,5.35
6.38,14.69,5.39
6.25,14.73,5.44
6.16,14.77,5.47
6.06,14.80,5.52
5.98,14.83,5.55
5.92,14.86,5.60
5.86,14.89,5.65
5.83,14.93,5.68
5.81,14.96,5.74
5.80,14.97,5.79
5.82,15.02,5.83
5.85,15.05,5.88
5.89,15.07,5.93
5.95,15.10,5.99
6.03,15.13,6.04
6.12,15.15,6.09
6.21,15.17,6.15
6.34,15.21,6.21
6.46,15.23,6.26
6.60,15.26,6.32
6.75,15.29,6.38
6.89,15.31,6.44
7.06,15.33,6.49
7.23,15.35,6.56
7.39,15.37,6.63
7.58,15.40,6.68
7.76,15.43,6.75
7.94,15.44,6.81
8.14,15.47,6.87
8.32,15.49,6.93
8.51,15.51,6.99
8.70,15.53,7.06
8.89,15.55,7.13
9.07,15.57,7.19
9.26,15.59,7.26
9.46,15.61,7.32
9.63,15.63,7.39
9.82,15.64,7.45
9.99,15.67,7.52
10.16,15.67,7.59
10.35,15.70,7.66
10.51,15.72,7.73
10.67,15.73,7.81
10.83,15.75,7.86
10.98,15.76,7.94
11.13,15.77,8.01
11.27,15.79,8.08
11.40,15.80,8.16
11.54,15.82,8.22
11.67,15.83,8.30
11.80,15.84,8.36
11.90,15.85,8.44
12.01,15.85,8.51
12.12,15.88,8.59
12.21,15.88,8.66
12.30,15.90,8.73
12.38,15.90,8.81
12.45,15.91,8.87
12.52,15.92,8.95
12.58,15.93,9.02
12.63,15.94,9.10
12.67,15.94,9.17
12.71,15.94,9.25
12.74,15.96,9.32
12.77,15.96,9.39
12.79,15.97,9.46
12.79,15.97,9.54
12.80,15.97,9.61
12.79,15.98,9.69
12.77,15.98,9.77
12.76,15.99,9.83
12.72,15.99,9.91
12.70,16.00,9.98
12.65,15.99,10.05
12.60,16.00,10.13
12.54,15.99,10.21
12.48,16.00,10.29
12.41,16.00,10.36
12.33,16.00,10.44
12.24,16.00,10.51
12.15,16.00,10.59
12.05,15.99,10.66
11.95,16.00,10.73
11.83,15.99,10.81
11.71,15.99,10.89
11.59,15.99,10.96
11.46,15.99,11.04
11.33,15.98,11.11
11.18,15.97,11.19
11.03,15.96,11.27
10.88,15.96,11.34
10.72,15.96,11.41
10.56,15.94,11.49
10.40,15.95,11.56
10.22,15.94,11.64
10.06,15.93,11.70
9.87,15.92,11.79
9.70,15.91,11.86
9.52,15.90,11.93
9.33,15.89,12.01
9.15,15.89,12.09
8.95,15.87,12.15
8.77,15.85,12.23
8.57,15.85,12.30
8.39,15.84,12.38
8.20,15.82,12.45
8.00,15.81,12.53
7.82,15.80,12.60
7.64,15.79,12.68
7.47,15.77,12.75
7.29,15.75,12.82
7.12,15.74,12.90
6.95,15.72,12.97
6.80,15.70,13.04
6.65,15.69,13.11
6.51,15.68,13.19
6.37,15.66,13.26
6.26,15.64,13.33
6.15,15.63,13.41
6.06,15.60,13.48
5.98,15.58,13.55
5.91,15.57,13.63
5.86,15.55,13.70
5.83,15.53,13.77
5.80,15.50,13.84
5.80,15.48,13.91
5.82,15.47,13.99
5.85,15.44,14.05
5.89,15.41,14.12
5.96,15.40,14.19
6.03,15.38,14.26
6.11,15.35,14.33
6.23,15.32,14.40
6.34,15.30,14.48
6.47,15.29,14.55
6.61,15.25,14.61
6.75,15.23,14.69
6.91,15.20,14.76
7.07,15.17,14.83
7.23,15.15,14.89
7.41,15.12,14.96
7.59,15.10,15.03
7.77,15.06,15.11
7.96,15.04,15.17
8.14,15.01,15.23
8.33,14.98,15.32
8.51,14.95,15.38
8.71,14.92,15.45
8.89,14.89,15.51
9.08,14.85,15.58
9.28,14.82,15.64
9.46,14.79,15.70
9.64,14.76,15.77
9.82,14.73,15.84
10.00,14.70,15.91
10.18,14.65,15.98
10.34,14.62,16.04
10.51,14.58,16.10
10.67,14.55,16.18
10.83,14.52,16.25
10.99,14.48,16.30
11.14,14.45,16.37
11.28,14.41,16.45
11.41,14.37,16.50
11.55,14.34,16.56
11.67,14.30,16.62
11.80,14.27,16.69
11.90,14.22,16.75
12.01,14.19,16.82
12.12,14.15,16.89
12.22,14.11,16.95
12.30,14.07,17.02
12.38,14.02,17.07
12.46,13.99,17.13
12.52,13.95,17.19
12.58,13.90,17.26
12.63,13.86,17.32
12.68,13.82,17.38
12.72,13.78,17.45
12.75,13.74,17.51
12.77,13.69,17.57
12.79,13.65,17.63
12.80,13.60,17.69
12.80,13.56,17.74
12.79,13.52,17.81
12.77,13.46,17.86
12.76,13.42,17.92
12.73,13.38,17.98
12.69,13.34,18.04
12.64,13.28,18.10
12.60,13.24,18.16
12.54,13.19,18.22
12.47,13.14,18.27
12.40,13.10,18.33
12.32,13.05,18.39
12.23,12.99,18.44
12.14,12.95,18.49
